"0","Stock_sensitivity_params <- function(param_list, N) {"
"0","  # Initialiser une liste vide pour stocker les résultats"
"0","  stock <- data.frame(a = numeric(), b = numeric(), c = numeric(), U0 = numeric(), Indicator = numeric())"
"0","  "
"0","  # Parcourir chaque ensemble de paramètres dans la liste"
"0","  for (params in param_list) {"
"0","    a <- params$a"
"0","    b <- params$b"
"0","    c <- params$c"
"0","    U0 <- params$U0"
"0","    "
"0","    # Calculer les gradients pour cet ensemble de paramètres"
"0","    gradients <- calculate_gradient(N, a, b, c, U0)"
"0","    "
"0","    # Calculer l'indicateur de sensibilité pour les gradients obtenus"
"0","    indicator <- round(calculate_sensitivity_indicateur(gradients),2)"
"0","    "
"0","    # Ajouter les résultats à la base stock"
"0","    stock <- rbind(stock, data.frame(a = a, b = b, c = c, U0 = U0, Indicator = indicator))"
"0","  }"
"0","  "
"0","  return(stock)"
"0","}"
"0",""
